,product,bigscape_class,biosyn_class,compounds,chem_acts,accession,completeness,organism_name,ncbi_tax_id,publications,evidence,gcf_0.30,gcf_0.40,gcf_0.50,Clan Number,fam_id_0.50,fam_type_0.50,fam_known_compounds_0.50
BGC0000200.1,T2PKS,PKSother,Polyketide;Saccharide,arixanthomycin A;arixanthomycin B;arixanthomycin C,Cytotoxic,KF931341.1,complete,uncultured bacterium,77133,pubmed:24730509,Heterologous expression,190,190,1273,,3,known_family,erdacin;spore pigment;aranciamycin;curamycin;granaticin;huanglongmycin A;huanglongmycin B;huanglongmycin C;actinorhodin;kinamycin;naphtocyclinone;pradimicin-A;spore pigment;auricin;jadomycin;griseusin;fluostatin;granaticin;rabelomycin;dehydrorabelomycin;fluostatin F;fluostatin G;fluostatin H;frigocyclinone;oviedomycin;BE-7585A;paramagnetoquinone 1;paramagnetoquinone 2;arixanthomycin A;arixanthomycin B;arixanthomycin C;kiamycin;TLN-05220;fluostatins M-Q;BE-24566B;lugdunomycin;setomimycin;mayamycin;julichrome Q3-3;julichrome Q3-5;formicamycins A-M;anthrabenzoxocinone;BE-24566B;zunyimycin A;gilvocarcin V;oviedomycin
BGC0000201.1,T2PKS,PKSother,Polyketide;Saccharide,auricin,Antibacterial,KJ396772.1,complete,Streptomyces aureofaciens,1894,pubmed:12384301;pubmed:16079347;pubmed:20466770;pubmed:21393365;pubmed:23081778;pubmed:23373695;pubmed:23763439;pubmed:24265028;pubmed:25219533,Knock-out studies,191,220,220,,3,known_family,erdacin;spore pigment;aranciamycin;curamycin;granaticin;huanglongmycin A;huanglongmycin B;huanglongmycin C;actinorhodin;kinamycin;naphtocyclinone;pradimicin-A;spore pigment;auricin;jadomycin;griseusin;fluostatin;granaticin;rabelomycin;dehydrorabelomycin;fluostatin F;fluostatin G;fluostatin H;frigocyclinone;oviedomycin;BE-7585A;paramagnetoquinone 1;paramagnetoquinone 2;arixanthomycin A;arixanthomycin B;arixanthomycin C;kiamycin;TLN-05220;fluostatins M-Q;BE-24566B;lugdunomycin;setomimycin;mayamycin;julichrome Q3-3;julichrome Q3-5;formicamycins A-M;anthrabenzoxocinone;BE-24566B;zunyimycin A;gilvocarcin V;oviedomycin
BGC0000203.1,T2PKS,PKSother,Polyketide,BE-7585A,,HM055942.1,Unknown,Amycolatopsis orientalis subsp. vinearia,797057,pubmed:20443562,,220,220,220,,3,known_family,erdacin;spore pigment;aranciamycin;curamycin;granaticin;huanglongmycin A;huanglongmycin B;huanglongmycin C;actinorhodin;kinamycin;naphtocyclinone;pradimicin-A;spore pigment;auricin;jadomycin;griseusin;fluostatin;granaticin;rabelomycin;dehydrorabelomycin;fluostatin F;fluostatin G;fluostatin H;frigocyclinone;oviedomycin;BE-7585A;paramagnetoquinone 1;paramagnetoquinone 2;arixanthomycin A;arixanthomycin B;arixanthomycin C;kiamycin;TLN-05220;fluostatins M-Q;BE-24566B;lugdunomycin;setomimycin;mayamycin;julichrome Q3-3;julichrome Q3-5;formicamycins A-M;anthrabenzoxocinone;BE-24566B;zunyimycin A;gilvocarcin V;oviedomycin
BGC0000215.1,T2PKS,PKSother,Polyketide,curamycin,,X62518.1,Unknown,Streptomyces cyaneus,1904,pubmed:1644304,,1273,1273,1273,,3,known_family,erdacin;spore pigment;aranciamycin;curamycin;granaticin;huanglongmycin A;huanglongmycin B;huanglongmycin C;actinorhodin;kinamycin;naphtocyclinone;pradimicin-A;spore pigment;auricin;jadomycin;griseusin;fluostatin;granaticin;rabelomycin;dehydrorabelomycin;fluostatin F;fluostatin G;fluostatin H;frigocyclinone;oviedomycin;BE-7585A;paramagnetoquinone 1;paramagnetoquinone 2;arixanthomycin A;arixanthomycin B;arixanthomycin C;kiamycin;TLN-05220;fluostatins M-Q;BE-24566B;lugdunomycin;setomimycin;mayamycin;julichrome Q3-3;julichrome Q3-5;formicamycins A-M;anthrabenzoxocinone;BE-24566B;zunyimycin A;gilvocarcin V;oviedomycin
BGC0000221.1,T2PKS,PKSother,Polyketide,erdacin,,FJ719113.1,Unknown,uncultured soil bacterium V167,684592,pubmed:19621341,,210,210,220,,3,known_family,erdacin;spore pigment;aranciamycin;curamycin;granaticin;huanglongmycin A;huanglongmycin B;huanglongmycin C;actinorhodin;kinamycin;naphtocyclinone;pradimicin-A;spore pigment;auricin;jadomycin;griseusin;fluostatin;granaticin;rabelomycin;dehydrorabelomycin;fluostatin F;fluostatin G;fluostatin H;frigocyclinone;oviedomycin;BE-7585A;paramagnetoquinone 1;paramagnetoquinone 2;arixanthomycin A;arixanthomycin B;arixanthomycin C;kiamycin;TLN-05220;fluostatins M-Q;BE-24566B;lugdunomycin;setomimycin;mayamycin;julichrome Q3-3;julichrome Q3-5;formicamycins A-M;anthrabenzoxocinone;BE-24566B;zunyimycin A;gilvocarcin V;oviedomycin
BGC0000223.1,T2PKS,PKSother,Polyketide,rabelomycin;dehydrorabelomycin;fluostatin F;fluostatin G;fluostatin H,Antibacterial,HM193369.1,complete,uncultured bacterium BAC AB649/1850,1037453,pubmed:20690632,Heterologous expression,220,223,220,,3,known_family,erdacin;spore pigment;aranciamycin;curamycin;granaticin;huanglongmycin A;huanglongmycin B;huanglongmycin C;actinorhodin;kinamycin;naphtocyclinone;pradimicin-A;spore pigment;auricin;jadomycin;griseusin;fluostatin;granaticin;rabelomycin;dehydrorabelomycin;fluostatin F;fluostatin G;fluostatin H;frigocyclinone;oviedomycin;BE-7585A;paramagnetoquinone 1;paramagnetoquinone 2;arixanthomycin A;arixanthomycin B;arixanthomycin C;kiamycin;TLN-05220;fluostatins M-Q;BE-24566B;lugdunomycin;setomimycin;mayamycin;julichrome Q3-3;julichrome Q3-5;formicamycins A-M;anthrabenzoxocinone;BE-24566B;zunyimycin A;gilvocarcin V;oviedomycin
BGC0000226.1,T2PKS,PKSother,Polyketide,gilvocarcin V,,AY233211.2,Unknown,Streptomyces griseoflavus,35619,pubmed:12822997,,215,223,217,,3,known_family,erdacin;spore pigment;aranciamycin;curamycin;granaticin;huanglongmycin A;huanglongmycin B;huanglongmycin C;actinorhodin;kinamycin;naphtocyclinone;pradimicin-A;spore pigment;auricin;jadomycin;griseusin;fluostatin;granaticin;rabelomycin;dehydrorabelomycin;fluostatin F;fluostatin G;fluostatin H;frigocyclinone;oviedomycin;BE-7585A;paramagnetoquinone 1;paramagnetoquinone 2;arixanthomycin A;arixanthomycin B;arixanthomycin C;kiamycin;TLN-05220;fluostatins M-Q;BE-24566B;lugdunomycin;setomimycin;mayamycin;julichrome Q3-3;julichrome Q3-5;formicamycins A-M;anthrabenzoxocinone;BE-24566B;zunyimycin A;gilvocarcin V;oviedomycin
BGC0000227.1,T2PKS,PKSother,Polyketide,granaticin,Antibacterial,AJ011500.1,complete,Streptomyces violaceoruber,1935,pubmed:2583128;pubmed:7476861;pubmed:9831526,Sequence-based prediction,216,216,217,,3,known_family,erdacin;spore pigment;aranciamycin;curamycin;granaticin;huanglongmycin A;huanglongmycin B;huanglongmycin C;actinorhodin;kinamycin;naphtocyclinone;pradimicin-A;spore pigment;auricin;jadomycin;griseusin;fluostatin;granaticin;rabelomycin;dehydrorabelomycin;fluostatin F;fluostatin G;fluostatin H;frigocyclinone;oviedomycin;BE-7585A;paramagnetoquinone 1;paramagnetoquinone 2;arixanthomycin A;arixanthomycin B;arixanthomycin C;kiamycin;TLN-05220;fluostatins M-Q;BE-24566B;lugdunomycin;setomimycin;mayamycin;julichrome Q3-3;julichrome Q3-5;formicamycins A-M;anthrabenzoxocinone;BE-24566B;zunyimycin A;gilvocarcin V;oviedomycin
BGC0000228.1,T2PKS,PKSother,Polyketide,granaticin,,X16300.1,Unknown,Streptomyces violaceoruber,1935,pubmed:2583128,,216,216,217,,3,known_family,erdacin;spore pigment;aranciamycin;curamycin;granaticin;huanglongmycin A;huanglongmycin B;huanglongmycin C;actinorhodin;kinamycin;naphtocyclinone;pradimicin-A;spore pigment;auricin;jadomycin;griseusin;fluostatin;granaticin;rabelomycin;dehydrorabelomycin;fluostatin F;fluostatin G;fluostatin H;frigocyclinone;oviedomycin;BE-7585A;paramagnetoquinone 1;paramagnetoquinone 2;arixanthomycin A;arixanthomycin B;arixanthomycin C;kiamycin;TLN-05220;fluostatins M-Q;BE-24566B;lugdunomycin;setomimycin;mayamycin;julichrome Q3-3;julichrome Q3-5;formicamycins A-M;anthrabenzoxocinone;BE-24566B;zunyimycin A;gilvocarcin V;oviedomycin
BGC0000229.1,T2PKS.oligosaccharide,Others,Polyketide;Saccharide,grincamycin,Cytotoxic,KC962511.1,complete,Streptomyces lusitanus,68232,pubmed:23782455,Knock-out studies,1654,255,1654,36,1,known_family,simocyclinone D8;komodoquinone B;landomycin A;tetarimycin A;tetarimycin B;cosmomycin D;urdamycin;prejadomycin;rabelomycin;gaudimycin C;gaudimycin D;UWM6;gaudimycin A;simocyclinone;saprolmycin E;LL-D49194α1 (LLD);komodoquinone B;Sch-47554;Sch-47555;rhodomycin;saquayamycin A;warkmycin CS1;warkmycin CS2;cytorhodin;cosmomycin C;grincamycin;saquayamycin Z;kanamycin;simocyclinone D8
BGC0000231.1,T2PKS,PKSother,Polyketide,griseusin,,X77865.1,Unknown,Streptomyces griseus,1911,pubmed:8169211,,220,220,220,,3,known_family,erdacin;spore pigment;aranciamycin;curamycin;granaticin;huanglongmycin A;huanglongmycin B;huanglongmycin C;actinorhodin;kinamycin;naphtocyclinone;pradimicin-A;spore pigment;auricin;jadomycin;griseusin;fluostatin;granaticin;rabelomycin;dehydrorabelomycin;fluostatin F;fluostatin G;fluostatin H;frigocyclinone;oviedomycin;BE-7585A;paramagnetoquinone 1;paramagnetoquinone 2;arixanthomycin A;arixanthomycin B;arixanthomycin C;kiamycin;TLN-05220;fluostatins M-Q;BE-24566B;lugdunomycin;setomimycin;mayamycin;julichrome Q3-3;julichrome Q3-5;formicamycins A-M;anthrabenzoxocinone;BE-24566B;zunyimycin A;gilvocarcin V;oviedomycin
BGC0000234.1,T2PKS,PKSother,Polyketide,jadomycin,,AF126429.1,Unknown,Streptomyces venezuelae ATCC 10712,953739,pubmed:7881555,,220,223,1777,,3,known_family,erdacin;spore pigment;aranciamycin;curamycin;granaticin;huanglongmycin A;huanglongmycin B;huanglongmycin C;actinorhodin;kinamycin;naphtocyclinone;pradimicin-A;spore pigment;auricin;jadomycin;griseusin;fluostatin;granaticin;rabelomycin;dehydrorabelomycin;fluostatin F;fluostatin G;fluostatin H;frigocyclinone;oviedomycin;BE-7585A;paramagnetoquinone 1;paramagnetoquinone 2;arixanthomycin A;arixanthomycin B;arixanthomycin C;kiamycin;TLN-05220;fluostatins M-Q;BE-24566B;lugdunomycin;setomimycin;mayamycin;julichrome Q3-3;julichrome Q3-5;formicamycins A-M;anthrabenzoxocinone;BE-24566B;zunyimycin A;gilvocarcin V;oviedomycin
BGC0000235.1,T2PKS,PKSother,Polyketide,kiamycin,,AGSW01000147.1,Unknown,Streptomyces sp. W007,1055352,pubmed:22536997,,220,220,1777,,3,known_family,erdacin;spore pigment;aranciamycin;curamycin;granaticin;huanglongmycin A;huanglongmycin B;huanglongmycin C;actinorhodin;kinamycin;naphtocyclinone;pradimicin-A;spore pigment;auricin;jadomycin;griseusin;fluostatin;granaticin;rabelomycin;dehydrorabelomycin;fluostatin F;fluostatin G;fluostatin H;frigocyclinone;oviedomycin;BE-7585A;paramagnetoquinone 1;paramagnetoquinone 2;arixanthomycin A;arixanthomycin B;arixanthomycin C;kiamycin;TLN-05220;fluostatins M-Q;BE-24566B;lugdunomycin;setomimycin;mayamycin;julichrome Q3-3;julichrome Q3-5;formicamycins A-M;anthrabenzoxocinone;BE-24566B;zunyimycin A;gilvocarcin V;oviedomycin
BGC0000236.1,T2PKS,PKSother,Polyketide,kinamycin,,AY228175.1,Unknown,Streptomyces murayamaensis,224537,pubmed:9531987,,220,220,1777,,3,known_family,erdacin;spore pigment;aranciamycin;curamycin;granaticin;huanglongmycin A;huanglongmycin B;huanglongmycin C;actinorhodin;kinamycin;naphtocyclinone;pradimicin-A;spore pigment;auricin;jadomycin;griseusin;fluostatin;granaticin;rabelomycin;dehydrorabelomycin;fluostatin F;fluostatin G;fluostatin H;frigocyclinone;oviedomycin;BE-7585A;paramagnetoquinone 1;paramagnetoquinone 2;arixanthomycin A;arixanthomycin B;arixanthomycin C;kiamycin;TLN-05220;fluostatins M-Q;BE-24566B;lugdunomycin;setomimycin;mayamycin;julichrome Q3-3;julichrome Q3-5;formicamycins A-M;anthrabenzoxocinone;BE-24566B;zunyimycin A;gilvocarcin V;oviedomycin
BGC0000239.1,T2PKS.oligosaccharide,Others,Polyketide;Saccharide,landomycin A,Antibacterial;Cytotoxic,AF080235.1,incomplete,Streptomyces cyanogenus,80860,pubmed:9933932;pubmed:2358402;pubmed:10397496;pubmed:9621686;pubmed:22454092;pubmed:20583594;pubmed:18537830;pubmed:17786405;pubmed:15123249;pubmed:2358402;pubmed:16283688;pubmed:16039521;pubmed:19352642;pubmed:25581707;pubmed:21513888;pubmed:11755402;pubmed:15977274;pubmed:15515090,Sequence-based prediction,228,228,1022,36,1,known_family,simocyclinone D8;komodoquinone B;landomycin A;tetarimycin A;tetarimycin B;cosmomycin D;urdamycin;prejadomycin;rabelomycin;gaudimycin C;gaudimycin D;UWM6;gaudimycin A;simocyclinone;saprolmycin E;LL-D49194α1 (LLD);komodoquinone B;Sch-47554;Sch-47555;rhodomycin;saquayamycin A;warkmycin CS1;warkmycin CS2;cytorhodin;cosmomycin C;grincamycin;saquayamycin Z;kanamycin;simocyclinone D8
BGC0000248.1,T2PKS,PKSother,Polyketide,naphtocyclinone,,AF098965.1,Unknown,Streptomyces arenae,29301,pubmed:10206788,,237,216,1273,,3,known_family,erdacin;spore pigment;aranciamycin;curamycin;granaticin;huanglongmycin A;huanglongmycin B;huanglongmycin C;actinorhodin;kinamycin;naphtocyclinone;pradimicin-A;spore pigment;auricin;jadomycin;griseusin;fluostatin;granaticin;rabelomycin;dehydrorabelomycin;fluostatin F;fluostatin G;fluostatin H;frigocyclinone;oviedomycin;BE-7585A;paramagnetoquinone 1;paramagnetoquinone 2;arixanthomycin A;arixanthomycin B;arixanthomycin C;kiamycin;TLN-05220;fluostatins M-Q;BE-24566B;lugdunomycin;setomimycin;mayamycin;julichrome Q3-3;julichrome Q3-5;formicamycins A-M;anthrabenzoxocinone;BE-24566B;zunyimycin A;gilvocarcin V;oviedomycin
BGC0000253.1,T2PKS,PKSother,Polyketide,oviedomycin,Cytotoxic,AJ632203.2,complete,Streptomyces antibioticus,1890,pubmed:15368568;pubmed:18988223,Knock-out studies;Heterologous expression;Sequence-based prediction,220,220,1777,,3,known_family,erdacin;spore pigment;aranciamycin;curamycin;granaticin;huanglongmycin A;huanglongmycin B;huanglongmycin C;actinorhodin;kinamycin;naphtocyclinone;pradimicin-A;spore pigment;auricin;jadomycin;griseusin;fluostatin;granaticin;rabelomycin;dehydrorabelomycin;fluostatin F;fluostatin G;fluostatin H;frigocyclinone;oviedomycin;BE-7585A;paramagnetoquinone 1;paramagnetoquinone 2;arixanthomycin A;arixanthomycin B;arixanthomycin C;kiamycin;TLN-05220;fluostatins M-Q;BE-24566B;lugdunomycin;setomimycin;mayamycin;julichrome Q3-3;julichrome Q3-5;formicamycins A-M;anthrabenzoxocinone;BE-24566B;zunyimycin A;gilvocarcin V;oviedomycin
BGC0000256.1,T2PKS,PKSother,Polyketide,pradimicin-A,,EF151801.1,Unknown,Actinomadura hibisca,68565,pubmed:18051306,,243,1273,1273,,3,known_family,erdacin;spore pigment;aranciamycin;curamycin;granaticin;huanglongmycin A;huanglongmycin B;huanglongmycin C;actinorhodin;kinamycin;naphtocyclinone;pradimicin-A;spore pigment;auricin;jadomycin;griseusin;fluostatin;granaticin;rabelomycin;dehydrorabelomycin;fluostatin F;fluostatin G;fluostatin H;frigocyclinone;oviedomycin;BE-7585A;paramagnetoquinone 1;paramagnetoquinone 2;arixanthomycin A;arixanthomycin B;arixanthomycin C;kiamycin;TLN-05220;fluostatins M-Q;BE-24566B;lugdunomycin;setomimycin;mayamycin;julichrome Q3-3;julichrome Q3-5;formicamycins A-M;anthrabenzoxocinone;BE-24566B;zunyimycin A;gilvocarcin V;oviedomycin
BGC0000262.1,butyrolactone.T2PKS.oligosaccharide,Others,Polyketide;Saccharide,prejadomycin;rabelomycin;gaudimycin C;gaudimycin D;UWM6;gaudimycin A,,AY034378.2,complete,Streptomyces sp. PGA64,161235,pubmed:12654660;pubmed:15515887;pubmed:17654627;pubmed:18291320,Enzymatic assays;Heterologous expression;Gene expression correlated with compound production,249,1943,255,36,1,known_family,simocyclinone D8;komodoquinone B;landomycin A;tetarimycin A;tetarimycin B;cosmomycin D;urdamycin;prejadomycin;rabelomycin;gaudimycin C;gaudimycin D;UWM6;gaudimycin A;simocyclinone;saprolmycin E;LL-D49194α1 (LLD);komodoquinone B;Sch-47554;Sch-47555;rhodomycin;saquayamycin A;warkmycin CS1;warkmycin CS2;cytorhodin;cosmomycin C;grincamycin;saquayamycin Z;kanamycin;simocyclinone D8
BGC0000265.1,,Others,Polyketide,rhodomycin,,U10405.2,Unknown,Streptomyces purpurascens,1924,pubmed:8081500;pubmed:775,,252,252,255,36,1,known_family,simocyclinone D8;komodoquinone B;landomycin A;tetarimycin A;tetarimycin B;cosmomycin D;urdamycin;prejadomycin;rabelomycin;gaudimycin C;gaudimycin D;UWM6;gaudimycin A;simocyclinone;saprolmycin E;LL-D49194α1 (LLD);komodoquinone B;Sch-47554;Sch-47555;rhodomycin;saquayamycin A;warkmycin CS1;warkmycin CS2;cytorhodin;cosmomycin C;grincamycin;saquayamycin Z;kanamycin;simocyclinone D8
BGC0000267.1,T2PKS.oligosaccharide,Others,Polyketide;Saccharide,saquayamycin Z,Cytotoxic,FJ670504.1,complete,Micromonospora sp. Tu 6368,428986,pubmed:19384899,Knock-out studies,254,254,1654,36,1,known_family,simocyclinone D8;komodoquinone B;landomycin A;tetarimycin A;tetarimycin B;cosmomycin D;urdamycin;prejadomycin;rabelomycin;gaudimycin C;gaudimycin D;UWM6;gaudimycin A;simocyclinone;saprolmycin E;LL-D49194α1 (LLD);komodoquinone B;Sch-47554;Sch-47555;rhodomycin;saquayamycin A;warkmycin CS1;warkmycin CS2;cytorhodin;cosmomycin C;grincamycin;saquayamycin Z;kanamycin;simocyclinone D8
BGC0000268.1,T2PKS.oligosaccharide,Others,Polyketide,Sch-47554;Sch-47555,,AJ628018.2,Unknown,Streptomyces sp. SCC 2136,264024,pubmed:17085966,,255,255,255,36,1,known_family,simocyclinone D8;komodoquinone B;landomycin A;tetarimycin A;tetarimycin B;cosmomycin D;urdamycin;prejadomycin;rabelomycin;gaudimycin C;gaudimycin D;UWM6;gaudimycin A;simocyclinone;saprolmycin E;LL-D49194α1 (LLD);komodoquinone B;Sch-47554;Sch-47555;rhodomycin;saquayamycin A;warkmycin CS1;warkmycin CS2;cytorhodin;cosmomycin C;grincamycin;saquayamycin Z;kanamycin;simocyclinone D8
BGC0000270.1,aminocoumarin.T2PKS,Others,Polyketide,simocyclinone D8,,AF322256.1,Unknown,Streptomyces antibioticus,1890,pubmed:12115055,,791,791,1022,36,1,known_family,simocyclinone D8;komodoquinone B;landomycin A;tetarimycin A;tetarimycin B;cosmomycin D;urdamycin;prejadomycin;rabelomycin;gaudimycin C;gaudimycin D;UWM6;gaudimycin A;simocyclinone;saprolmycin E;LL-D49194α1 (LLD);komodoquinone B;Sch-47554;Sch-47555;rhodomycin;saquayamycin A;warkmycin CS1;warkmycin CS2;cytorhodin;cosmomycin C;grincamycin;saquayamycin Z;kanamycin;simocyclinone D8
BGC0000271.1,T2PKS,PKSother,Polyketide,spore pigment,,AB070937.1,Unknown,Streptomyces avermitilis,33903,pubmed:11572948,,2420,2163,2420,,3,known_family,erdacin;spore pigment;aranciamycin;curamycin;granaticin;huanglongmycin A;huanglongmycin B;huanglongmycin C;actinorhodin;kinamycin;naphtocyclinone;pradimicin-A;spore pigment;auricin;jadomycin;griseusin;fluostatin;granaticin;rabelomycin;dehydrorabelomycin;fluostatin F;fluostatin G;fluostatin H;frigocyclinone;oviedomycin;BE-7585A;paramagnetoquinone 1;paramagnetoquinone 2;arixanthomycin A;arixanthomycin B;arixanthomycin C;kiamycin;TLN-05220;fluostatins M-Q;BE-24566B;lugdunomycin;setomimycin;mayamycin;julichrome Q3-3;julichrome Q3-5;formicamycins A-M;anthrabenzoxocinone;BE-24566B;zunyimycin A;gilvocarcin V;oviedomycin
BGC0000272.1,T2PKS,PKSother,Polyketide,spore pigment,,AF293354.1,Unknown,Streptomyces collinus,42684,doi:10.7164/antibiotics.54.239,,1411,1411,2256,,3,known_family,erdacin;spore pigment;aranciamycin;curamycin;granaticin;huanglongmycin A;huanglongmycin B;huanglongmycin C;actinorhodin;kinamycin;naphtocyclinone;pradimicin-A;spore pigment;auricin;jadomycin;griseusin;fluostatin;granaticin;rabelomycin;dehydrorabelomycin;fluostatin F;fluostatin G;fluostatin H;frigocyclinone;oviedomycin;BE-7585A;paramagnetoquinone 1;paramagnetoquinone 2;arixanthomycin A;arixanthomycin B;arixanthomycin C;kiamycin;TLN-05220;fluostatins M-Q;BE-24566B;lugdunomycin;setomimycin;mayamycin;julichrome Q3-3;julichrome Q3-5;formicamycins A-M;anthrabenzoxocinone;BE-24566B;zunyimycin A;gilvocarcin V;oviedomycin
BGC0000274.1,phenazine.T2PKS,Others,Polyketide,tetarimycin A;tetarimycin B,Antibacterial,JX843821.1,complete,uncultured bacterium,77133,pubmed:23157252,Heterologous expression,261,261,1732,36,1,known_family,simocyclinone D8;komodoquinone B;landomycin A;tetarimycin A;tetarimycin B;cosmomycin D;urdamycin;prejadomycin;rabelomycin;gaudimycin C;gaudimycin D;UWM6;gaudimycin A;simocyclinone;saprolmycin E;LL-D49194α1 (LLD);komodoquinone B;Sch-47554;Sch-47555;rhodomycin;saquayamycin A;warkmycin CS1;warkmycin CS2;cytorhodin;cosmomycin C;grincamycin;saquayamycin Z;kanamycin;simocyclinone D8
BGC0000277.1,oligosaccharide,Saccharides,Polyketide,urdamycin,,AF164961.1,Unknown,Streptomyces fradiae,1906,pubmed:10658661,,,,,,,,
BGC0000278.1,,Others,Polyketide,urdamycin,,AF269227.1,Unknown,Streptomyces fradiae,1906,pubmed:11094336,,1654,1654,1654,36,1,known_family,simocyclinone D8;komodoquinone B;landomycin A;tetarimycin A;tetarimycin B;cosmomycin D;urdamycin;prejadomycin;rabelomycin;gaudimycin C;gaudimycin D;UWM6;gaudimycin A;simocyclinone;saprolmycin E;LL-D49194α1 (LLD);komodoquinone B;Sch-47554;Sch-47555;rhodomycin;saquayamycin A;warkmycin CS1;warkmycin CS2;cytorhodin;cosmomycin C;grincamycin;saquayamycin Z;kanamycin;simocyclinone D8
BGC0000563.1,lanthipeptide,RiPPs,RiPP,venezuelin,,HQ328852.1,complete,Streptomyces venezuelae ATCC 10712,953739,pubmed:20351769;pubmed:21229987,Enzymatic assays,2399,2399,2399,552,14,known_family,venezuelin
BGC0000582.1,linaridin,RiPPs,RiPP,cypemycin,Antibacterial;Cytotoxic,HQ148718.1,complete,Streptomyces sp. OH-4156,932694,pubmed:20805503;pubmed:22841713;pubmed:7802859,Knock-out studies;Enzymatic assays;Heterologous expression;Gene expression correlated with compound production,552,552,2236,552,51,known_family,cypemycin
BGC0000633.1,terpene,Terpene,Terpene,carotenoid,,AB070934.1,Unknown,Streptomyces avermitilis,33903,pubmed:11572948,,602,602,602,,13,known_family,isorenieratene;isorenieratene;isorenieratene;carotenoid;carotenoid
BGC0000649.1,terpene,Terpene,Terpene,carotenoid,,AF272737.1,Unknown,Streptomyces griseus subsp. griseus NBRC 13350,455632,pubmed:11200234,,633,633,633,,13,known_family,isorenieratene;isorenieratene;isorenieratene;carotenoid;carotenoid
BGC0000652.1,T3PKS.terpene,Others,Terpene,napyradiomycin,,EF397639.1,Unknown,Streptomyces sp. CNQ525,445602,pubmed:17392281,,1029,621,621,36,12,known_family,"furaquinocin B;napyradiomycin A80915C;lomofungin;napyradiomycin;pyocyanine;streptophenazine B;streptophenazine C;streptophenazine F;streptophenazine G;streptophenazine H;merochlorin A;merochlorin B;deschloro-merochlorin A;deschloro-merochlorin B;isochloro-merochlorin B;dichloro-merochlorin B;merochlorin D;merochlorin C;marinophenazine A;phenaziterpene A;endophenazine A;endophenazine B;5-acetyl-5,10-dihydrophenazine-1-carboxylic acid;5-(2-hydroxyacetyl)-5,10-dihydrophenazine-1-carboxylic acid;endophenazine A1;endophenazine F;endophenazine G"
BGC0000658.1,terpene,Terpene,Terpene,2-methylisoborneol,,AP009493.1,Unknown,Streptomyces griseus subsp. griseus NBRC 13350,455632,pubmed:17369815,,627,2253,627,,21,known_family,2-methylisoborneol
BGC0000663.1,terpene,Terpene,Terpene,hopene,,AL645882.2,Unknown,Streptomyces coelicolor A3(2),100226,pubmed:12000953;pubmed:8843436,,632,632,632,,6,known_family,hopene
BGC0000664.1,terpene,Terpene,Terpene,isorenieratene,,AP009493.1,Unknown,Streptomyces griseus subsp. griseus NBRC 13350,455632,pubmed:10395965,,633,633,633,,13,known_family,isorenieratene;isorenieratene;isorenieratene;carotenoid;carotenoid
BGC0000689.1,amglyccycl,Saccharides,Saccharide,2-deoxystreptamine,,AJ575934.3,Unknown,Micromonospora echinospora,1877,pubmed:14757238,,,,,,,,
BGC0000690.1,amglyccycl,Saccharides,Saccharide,hydroxystreptomycin,,AJ006985.1,Unknown,Streptomyces glaucescens,1907,pubmed:8628239,,,,,,,,
BGC0000691.1,amglyccycl,Saccharides,Saccharide,acarbose,,Y18523.4,Unknown,Actinoplanes sp. SE50/110,134676,pubmed:10196166;pubmed:11443082;pubmed:11937512;pubmed:12681481;pubmed:15808935,,,,,,,,
BGC0000692.1,amglyccycl,Saccharides,Saccharide,apramycin,,AJ875019.1,Unknown,Streptoalloteichus hindustanus,2017,doi:10.1002/9780470149676.ch2,,,,,,,,
BGC0000693.1,amglyccycl,Saccharides,Saccharide,butirosin A;butirosin B,,AB097196.1,Unknown,Bacillus circulans,1397,pubmed:11132962;pubmed:16156513,,,,,,,,
BGC0000694.1,amglyccycl,Saccharides,Saccharide,butirosin,,AJ781030.2,Unknown,Bacillus circulans,1397,pubmed:16156513,,,,,,,,
BGC0000696.1,amglyccycl,Saccharides,Saccharide,gentamicin,,AJ628149.4,Unknown,Micromonospora echinospora,1877,pubmed:15376556;pubmed:19362651,,,,,,,,
BGC0000699.1,amglyccycl,Saccharides,Saccharide,hygromycin A,,AJ628642.1,Unknown,Streptomyces hygroscopicus subsp. hygroscopicus,68042,pubmed:19362651;doi:10.1021/ja01544a032;doi:10.1002/9780470149676.ch2,,,,,,,,
BGC0000701.1,amglyccycl,Saccharides,Saccharide,jinggangmycin,,DQ160226.1,Unknown,Streptomyces hygroscopicus subsp. yingchengensis,228732,pubmed:16680521,,,,,,,,
BGC0000702.1,amglyccycl,Saccharides,Saccharide,kanamycin,,AB164642.1,Unknown,Streptomyces kanamyceticus,1967,pubmed:15303497,,,,,,,,
BGC0000704.1,amglyccycl,Saccharides,Saccharide,kanamycin,,AJ582817.3,Unknown,Streptomyces kanamyceticus,1967,pubmed:15313224,,,,,,,,
BGC0000705.1,amglyccycl,Saccharides,Saccharide,kanamycin,,AJ628422.2,Unknown,Streptomyces kanamyceticus,1967,pubmed:19362651;doi:10.1002/9780470149676.ch2,,,,,,,,
